ix_id,fac_id
674,715
674,718
964,653
964,1121
964,1115
677,1385
1277,36
1277,15
1277,1844
1165,1160
1165,1745
1089,1142
1089,340
1089,1387
1089,1143
1089,1763
682,597
682,1600
682,1200
682,1836
682,602
682,577
687,435
687,353
687,453
687,704
687,946
687,313
687,245
687,466
687,125
917,928
917,254
685,839
685,884
685,891
685,806
1091,1208
1091,1539
1091,36
1091,384
1091,1425
1090,846
1090,207
1090,384
1517,1498
1801,1309
1518,26
894,1010
688,1352
688,770
688,771
689,1794
689,1258
689,391
689,418
689,1030
689,1222
692,505
692,1579
693,330
693,662
693,847
693,1410
693,38
693,1414
693,664
693,384
693,207
1227,1173
1227,1447
1335,1232
1335,1273
1335,1216
695,655
895,1038
1033,1056
1700,1780
1700,1717
1700,1284
1167,147
1005,411
1659,1809
697,832
697,833
697,642
697,834
733,31
733,34
699,433
699,566
699,87
699,565
699,1037
1411,256
1411,1346
1741,1801
1741,1206
703,58
703,1581
703,273
703,776
703,47
703,885
703,193
967,1049
706,637
706,461
706,897
706,355
707,497
1168,1126
710,399
710,1009
710,91
710,123
710,521
1453,399
1453,1009
1453,91
1453,123
1453,521
1519,203
1519,1505
1804,230
1454,399
1454,1009
1454,123
1379,1269
1379,1212
1379,708
1379,1347
712,480
712,230
712,86
712,134
712,93
713,203
713,1247
1059,1457
1412,1375
718,866
718,1225
718,1025
718,1779
718,919
718,1603
718,1789
718,1226
718,1095
718,1890
718,880
718,1072
718,281
718,1778
1413,1399
1580,1615
1035,192
1035,162
1035,204
1035,606
1035,1206
722,1430
722,665
722,440
724,253
724,267
724,18
724,1867
724,523
724,310
724,2
724,5
725,322
725,323
728,58
728,1581
728,273
728,776
728,47
728,885
728,193
730,898
730,1094
730,44
730,1606
730,1728
730,1363
730,1446
730,294
730,1238
730,1458
730,295
736,312
736,936
736,1396
736,1913
736,892
736,868
736,956
736,1127
736,1653
736,150
736,366
736,691
736,889
736,670
736,1589
736,1383
736,180
737,124
737,180
1522,253
739,652
738,223
738,651
740,362
740,363
1000,1917
745,1646
746,389
747,356
747,41
747,1171
747,139
747,40
747,15
747,562
747,410
747,466
1170,1257
1170,1130
1170,236
1170,235
1281,1206
1281,1198
1230,458
1230,794
1230,36
1230,1186
1110,1149
704,1191
752,521
752,399
752,91
752,1009
752,123
752,303
1337,217
753,361
753,227
753,609
753,1304
1663,870
1663,1667
1663,1668
755,92
755,164
755,55
755,411
755,75
755,424
755,346
755,504
755,57
756,294
540,1025
540,1890
540,1026
786,508
786,821
786,728
786,1578
786,714
786,240
786,698
786,221
786,643
786,1507
786,38
786,36
786,388
786,1113
786,1506
786,1441
786,1060
782,1108
782,912
1003,1163
1003,1164
766,185
766,641
767,624
767,240
767,627
767,1596
767,38
767,630
767,617
767,620
767,821
767,221
767,623
767,626
767,1441
767,629
767,728
767,619
767,698
767,622
767,341
767,625
767,643
767,628
767,1507
767,618
767,621
768,859
897,824
1094,1151
1094,661
1094,1152
772,1263
772,765
773,217
774,200
777,335
777,916
777,1877
780,197
781,685
781,1595
781,1583
979,1095
979,866
972,866
972,1095
972,220
860,1080
860,374
1396,925
1396,759
1396,1811
1396,457
1396,177
1396,437
1396,40
1396,15
1396,39
1396,1791
1396,62
1279,599
1284,1195
1703,1723
789,679
789,1184
790,1619
764,154
764,604
764,820
764,1045
764,808
764,364
764,583
794,666
794,183
794,693
794,1106
794,1862
794,11
794,159
794,331
796,150
797,824
1338,1225
1338,1025
1338,1890
1338,1226
1338,1072
1338,880
1776,1889
1776,1335
1776,1896
1776,1074
1776,1897
801,460
803,472
803,471
1061,1123
805,1465
805,863
974,101
974,741
809,231
809,173
809,239
811,224
811,810
811,6
811,544
811,208
807,1816
1344,812
1344,1328
1809,689
823,592
823,604
824,101
824,1421
824,1413
824,576
824,1404
824,1420
824,1582
824,1738
824,1067
824,1159
817,639
828,43
828,44
828,689
1777,925
1777,759
1777,302
1777,1548
1777,45
1777,437
1777,177
1777,457
1777,40
1777,218
1777,1910
1777,929
1777,54
1777,15
1777,49
1777,1749
1777,1750
1777,31
1777,38
833,291
833,87
833,778
833,401
833,348
1416,487
1416,1368
898,1344
1743,708
1743,680
1743,550
836,487
836,657
836,649
836,647
1382,1359
1523,680
1779,1159
842,603
845,887
846,498
847,1181
1781,253
1781,5
1781,1867
851,447
853,135
856,417
1704,1762
